   34 561   4  -1.0500   2.735016579813   2.182116000213  16.072439997346 # ob
   35 562   4  -1.0500   2.395716580554   3.854655999849   4.000819997617 # ob
   36 563   4  -1.0500  -6.614173418975  17.870316000596   8.305699997686 # ob
   37 564   4  -1.0500   3.353116579950   4.528686000503  12.223839999770 # ob
   38   3   3  -0.9500   6.830316581891   4.123185999234  54.958139996851 # oh
   39   4   3  -0.9500   8.063116580852   2.846535999635  21.773439998822 # oh
   40 565   4  -1.0500   2.379916581563   5.373055999434  14.508439996934 # ob
   41 566   4  -1.0500   5.493516580999   0.762510999913   6.125809997041 # ob
   42 567   4  -1.0500   5.686416579976   3.844205999993   1.768019997063 # ob
   43 568   4  -1.0500   7.074216580888   2.211355999177  19.377940001701 # ob
   44 569   4  -1.0500   0.500716579650   5.072506000713  16.289340001258 # ob
   45 570   4  -1.0500   4.232716580170   0.906014999628   3.935399998950 # ob
   46 571   4  -1.0500  -0.249263419276  17.401215999668   1.448919998788 # ob
   47 572   4  -1.0500   9.070816581153   3.745825999396  19.501140001143 # ob
   48 573   4  -1.0500   6.878212965083   0.026607373049  16.801739999693 # ob
   49 574   4  -1.0500   6.411816580631   2.183106000788   4.309629998178 # ob
   50   5   3  -0.9500   4.824816580077   5.802705999817  13.901539997854 # oh
   51   5   5   0.4250   5.539616581208   5.680446000263  13.128740000852 # ho
   52   6   3  -0.9500   7.561316580165   0.709552999104   7.601990000402 # oh
   53   6   5   0.4250   7.431916581343   0.752647000149   8.649939996234 # ho
   54  55   6  -0.8476  -4.622433420056  16.956616000543  53.483439999740 # o*
   55  55   7   0.4238  -4.117983419025  16.073016000574  53.540939999632 # h*
   56  55   7   0.4238  -5.383143419472  16.949616000827  54.161740001650 # h*
   57  56   6  -0.8476   4.732416579622   2.481336000646  21.803439999732 # o*
   58  56   7   0.4238   4.340216581536   3.224265999067  22.374640000172 # h*
   59  56   7   0.4238   4.069916580516   1.701546000701  21.796940000275 # h*
   60  57   6  -0.8476   7.486816580604   2.905116000727  14.199340000814 # o*
   61  57   7   0.4238   8.406416581157   2.615166000086  14.520440000629 # h*
   62  57   7   0.4238   7.339616581069   3.828996000479  14.574039999737 # h*
   63  58   6  -0.8476   5.630316581079   6.085666000127   6.926379999232 # o*
   64  58   7   0.4238   6.238116580382   5.313515999648   7.105230000472 # h*
   65  58   7   0.4238   5.546416581913   6.259295999072   5.957550000409 # h*
   66  59   6  -0.8476   1.193936581282   2.728705999547   9.811639996441 # o*
   67  59   7   0.4238   0.956066580816   2.198995999454   8.967039998520 # h*
   68  59   7   0.4238   1.295796580945   3.664686000113   9.373339996255 # h*
   69  60   6  -0.8476   5.951216581605   1.851555999596  12.356239999638 # o*
   70  60   7   0.4238   6.649316580581   2.352966000650  12.919339997168 # h*
   71  60   7   0.4238   5.302716582041   1.477235999039  13.056040001461 # h*
   72  61   6  -0.8476   5.265016581277   1.920965999523   9.238440000012 # o*
   73 115   7   0.4238  -0.338783419103   2.147466000592  10.834539999621 # h*
   74 115   7   0.4238  -0.704853418151   3.008495999258  12.112839997514 # h*
   75  62   6  -0.8476   7.789216580628   0.817273000776  10.511540000562 # o*
   76  62   7   0.4238  -4.183633418762  18.536715999304  10.958139997150 # h*
   77  62   7   0.4238   6.962616580683   1.127983999247  11.076240001545 # h*
   78  63   6  -0.8476   0.115496580464   6.115546000705  10.480439996583 # o*
   79  63   7   0.4238  -0.801443419202   5.806876000375  10.700539996298 # h*
   80  63   7   0.4238   0.297456580090   5.638515999521   9.609939997581 # h*
   81   7   1   2.1000   4.880616580188   7.342725999532   0.875620000061 # st
   82  14   1   2.1000   1.881316580217  12.118615999088  20.065139997145 # st
   83 575   1   2.1000  -0.008723419884   8.614486000019  15.556240000424 # st
   84 576   1   2.1000  -0.705073419435  10.419716000296   5.262739996657 # st
   85  11   1   2.1000  -0.414593418836  10.886515999267  13.502939999390 # st
   86  12   1   2.1000   1.983416579837   5.813716000620   7.402349998909 # st
   87   9   1   2.1000   2.551216579943  10.861516000280   0.905170001735 # st
   88  10   1   2.1000   3.544116580347   9.535896000821  19.978639997113 # st
   89 577   1   2.1000  -2.361833419106  12.296315999154  15.463839998067 # st
   90 578   1   2.1000   0.873036580357   7.863445999374   5.397569996844 # st
   91 579   2   1.0500   4.394316580917   7.482196000383   3.943319997724 # cah
   92 580   2   1.0500   1.182416580218  11.938016000444  16.392439999646 # cah
   93 581   2   1.0500   0.382596581144   9.274866000201  18.750440001182 # cah
   94 582   2   1.0500  -0.725303419130  10.810916000095   2.045320000881 # cah
   95 583   2   1.0500   1.198086579372   7.526646000725   2.064509997679 # cah
   96 584   2   1.0500  -1.721033420560  12.320216000607  18.871039996399 # cah
   97 585   2   1.0500   3.346116580735   8.815016000296  16.498340001302 # cah
   98 586   2   1.0500   2.741316581117  10.730215999825   4.350669997379 # cah
   99 587   2   1.0500  -0.066533420147   8.756695999976  10.610340000078 # cah
  100   7   3  -0.9500   4.629116581623   8.183225999943  55.069639999492 # oh
  101   8   3  -0.9500   5.630016579400   6.799096000675  21.176740000941 # oh
  102 588   4  -1.0500  -0.337973419786   9.470265999363  14.199340000814 # ob
  103 589   4  -1.0500   2.680416581409   4.950806000241   6.342980001605 # ob
  104 590   4  -1.0500   5.799216580070   6.123945999992   0.575619996517 # ob
  105 591   4  -1.0500   2.696916580902  10.822116000386  20.322039998567 # ob
  106 592   4  -1.0500   0.975206580608   7.394706000519  15.302739999401 # ob
  107 593   4  -1.0500   0.045006580217   9.133885999094   5.664319996974 # ob
  108 594   4  -1.0500   5.531816581035   8.271186000701   1.923969999533 # ob
  109 595   4  -1.0500   6.804816579658   6.914666000072  19.005540000108 # ob
  110 596   4  -1.0500   0.773576580031   9.584776000629  16.466039997509 # ob
  111 597   4  -1.0500   4.546516580079   5.312266000164   4.590579997035 # ob
  112 598   4  -1.0500   3.573916582133   6.822135999144   1.494809998395 # ob
  113 599   4  -1.0500   0.718856581352  11.815715999624  19.118140000264 # ob
  114 600   4  -1.0500  -1.290603418957   8.180346000134  16.273039998690 # ob
  115 601   4  -1.0500  -1.926413418855  10.073826000096   4.417079996586 # ob
  116 602   4  -1.0500   1.117616581106   4.969265999158   8.356509999308 # ob
  117 603   4  -1.0500  -0.484613419595  10.706415999671  11.995639997144 # ob
  118   9   3  -0.9500   3.455516581727  10.483015999781  55.162240000893 # oh
  119  10   3  -0.9500   3.769316580512   8.669585999090  21.275939998544 # oh
  120 604   4  -1.0500  -1.585143418860  11.692315999407  14.195440000029 # ob
  121 605   4  -1.0500   1.184106581575   6.949345999710   6.700679998533 # ob
  122 606   4  -1.0500   1.494716579671   9.782466000500   1.177069998060 # ob
  123 607   4  -1.0500   2.661416581099   8.712866000616  18.969039999741 # ob
  124 608   4  -1.0500  -3.300093419194  11.244016000618  16.067339996747 # ob
  125 609   4  -1.0500   0.142626580469   6.985006000538   4.340930001200 # ob
  126 610   4  -1.0500   7.903916580916   5.122915999546   1.577389997183 # ob
  127 611   4  -1.0500   4.936516580795   9.878796000528  19.376639999589 # ob
  128 612   4  -1.0500   2.744716581192   6.368065999490  16.785739998467 # ob
  129 613   4  -1.0500   2.243316581513   8.185115999177   4.791550001330 # ob
  130  11   3  -0.9500   0.847856581312  11.766815999183  13.919239999280 # oh
  131  11   5   0.4250   1.767216580307  11.973215999763  13.515439997919 # ho
  132  12   3  -0.9500   3.208116580083   6.438456000606   8.312489998255 # oh
  133  12   5   0.4250   4.119016579910   6.272836000722   7.819029996426 # ho
  134  64   6  -0.8476   6.124010001906  10.286515999359  51.491640001681 # o*
  135  64   7   0.4238   6.076250001488  10.827315999058  50.608839997641 # h*
  136  64   7   0.4238   5.611600001815  10.857315999705  52.144539997343 # h*
  137  65   6  -0.8476  -1.231293419283  12.605415999112  21.842239997429 # o*
  138  65   7   0.4238  -1.628773420569  11.791116000248  22.343939999834 # h*
  139  65   7   0.4238  -0.262763419947  12.419615999933  21.616940000370 # h*
  140  66   6  -0.8476   3.557116581451   8.341375999217  13.993740001168 # o*
  141  66   7   0.4238   4.146016581487   7.520605999702  14.024739997296 # h*
  142  66   7   0.4238   4.181616581523   9.100695999079  14.134939997824 # h*
  143  67   6  -0.8476   3.079616580470  10.610515999272   6.885009997999 # o*
  144  67   7   0.4238   2.603416579650  10.338715999852   7.763999997770 # h*
  145  67   7   0.4238   4.031216580332  10.810116000873   7.101620000799 # h*
  146  68   6  -0.8476  -2.141573419048   8.721145999833   9.334939996645 # o*
  147  68   7   0.4238  -2.887333420433   9.403106000743   9.246139999283 # h*
  148  68   7   0.4238  -2.457213418742   7.970056000401   8.705440000138 # h*
  149  69   6  -0.8476   2.052916580301   8.106375999423  11.646640000258 # o*
  150  69   7   0.4238   1.764916579509   7.157226000528  11.584939998239 # h*
  151  69   7   0.4238   2.623216580042   8.098176000874  12.456439998012 # h*
  152  70   6  -0.8476   2.171916580276   9.664156000133   9.107740000343 # o*
  153 124   7   0.4238  -4.418843419267  10.597915999410   8.485739998511 # h*
  154 124   7   0.4238  -5.645253419370  10.229815999980   7.397090000186 # h*
  155  71   6  -0.8476   4.697916580101   5.099775999776  10.053539997409 # o*
  156  71   7   0.4238   4.264616579879   4.939545999915  10.953839998278 # h*
  157  71   7   0.4238   4.008816580593   5.645565999887   9.508840000734 # h*
  158  72   6  -0.8476  -2.807823419557  11.125616000199  10.925839998909 # o*
  159  72   7   0.4238  -1.801133418723  11.000216000063  11.199440000987 # h*
  160  72   7   0.4238  -2.832823417999  11.485815999391   9.951339997494 # h*
  161  13   1   2.1000   0.966946580578  13.624015999199   0.777590001583 # st
  162   2   1   2.1000  -1.989063419647  18.405615999586  19.806139997435 # st
  163 614   1   2.1000  -4.107203420003  14.924215999428  15.434639998884 # st
  164 615   1   2.1000  -4.783293420333  16.529116000165   4.896870000762 # st
  165  17   1   2.1000  -4.480773419134  17.362515999559  13.627940001330 # st
  166  18   1   2.1000  -2.059603419858  12.381915999784   7.322279996725 # st
  167  15   1   2.1000  -1.523783418753  17.096616000459   0.629589998576 # st
  168  16   1   2.1000  -0.543643420646  15.729816000694  20.360540000475 # st
  169 616   1   2.1000  -6.426513418735  18.508716000439  15.641739999685 # st
  170 617   1   2.1000  -3.186363420254  13.880316000179   4.850199999888 # st
  171 618   2   1.0500   0.696806579305  13.754816000607   4.041849996588 # cah
  172 619   2   1.0500  -2.933073420315  17.998116000261  16.753740001569 # cah
  173 620   2   1.0500  -3.728933419596  15.514515999916  19.043040001245 # cah
  174 621   2   1.0500  -4.928913420135  16.857115999917   1.852589997162 # cah
  175 622   2   1.0500  -2.793553420265  13.795816000809   1.881439999406 # cah
  176 623   2   1.0500  -5.600353419048  18.593816000158  19.417139997485 # cah
  177 624   2   1.0500  -0.805543419238  14.934115999586  16.902139997110 # cah
  178 625   2   1.0500  -1.333963420076  16.714416000296   3.928510001635 # cah
  179 626   2   1.0500  -4.266903418191  15.222115999094  10.482639997168 # cah
  180  13   3  -0.9500   0.690296581613  14.472215999112  54.877739998189 # oh
  181  14   3  -0.9500   1.350146580312  12.799215999829  21.385940000029 # oh
  182 627   4  -1.0500  -4.253153419710  15.918715999188  14.246039996825 # ob
  183 628   4  -1.0500  -1.194283418216  11.239615999306   6.550079996854 # ob
  184 629   4  -1.0500   1.776416580046  12.308415999968   0.552719997748 # ob
  185 630   4  -1.0500  -1.169943419088  17.175416000247  20.399940000855 # ob
  186 631   4  -1.0500  -3.169143420684  13.668816000365  15.009740001251 # ob
  187 632   4  -1.0500  -3.995943417987  15.196315999022   5.228199996913 # ob
  188 633   4  -1.0500   1.769216580596  14.492516000339   1.815719999397 # ob
  189 634   4  -1.0500   2.920616579468  13.134316000597  19.420839999226 # ob
  190 635   4  -1.0500  -3.315833419486  15.579815999319  16.644139998171 # ob
  191 636   4  -1.0500   0.174266581860  11.420015999076   4.381929999481 # ob
  192 637   4  -1.0500  -0.359073419004  13.239415999506   1.428819997734 # ob
  193 638   4  -1.0500  -3.311873419292  17.885315999988  19.207340001266 # ob
  194 639   4  -1.0500  -5.491593419262  14.337415999730  15.841539999303 # ob
  195 640   4  -1.0500  -5.993363419560  16.247716000762   3.999530001287 # ob
  196 641   4  -1.0500  -3.026603418788  11.729916000119   8.313560000634 # ob
  197 642   4  -1.0500  -4.508773419344  17.403215999587  12.130239997598 # ob
  198  15   3  -0.9500  -1.120823417930  16.377415999046  54.748239998334 # oh
  199  16   3  -0.9500  -0.409883419922  15.121715999809  21.779340001148 # oh
  200 643   4  -1.0500  -5.728553418492  18.038015999203  14.351939998481 # ob
  201 644   4  -1.0500  -2.832303419304  13.205915999932   6.155859999100 # ob
  202 645   4  -1.0500  -2.430303418574  16.090415999497   1.434099996917 # ob
  203 646   4  -1.0500  -1.464943418295  14.810415999195  19.442339999138 # ob
  204 647   4  -1.0500  -7.512333420523  17.450016000672  16.173939997832 # ob
  205 648   4  -1.0500  -4.043343420371  12.990016000669   3.893149999704 # ob
  206 649   4  -1.0500   3.418516581833  11.198915999278   2.128700001395 # ob
  207 650   4  -1.0500   0.894416581572  15.941215999208  19.775340000351 # ob
  208 651   4  -1.0500  -1.345603419984  12.770115999704  16.526239998372 # ob
  209 652   4  -1.0500  -1.938893419599  14.354615999778   4.016289997767 # ob
  210  17   3  -0.9500  -3.207153418353  18.323615999182  14.227239997884 # oh
  211  17   5   0.4250   9.546072965181   0.125007372415  13.469339999038 # ho
  212  18   3  -0.9500  -1.032583419068  13.290415999302   8.075399996774 # oh
  213  18   5   0.4250  -0.252353418241  13.058115999213   8.695939998369 # ho
  214  73   6  -0.8476  -1.899273419651  11.861415999449  53.044139998783 # o*
  215  73   7   0.4238  -0.984153419571  11.558515999985  52.807739996501 # h*
  216  73   7   0.4238  -2.517363418693  11.924915999670  52.212039999390 # h*
  217  74   6  -0.8476   4.199216581388   6.729705999518  25.793040000473 # o*
  218  74   7   0.4238   4.080416580685   7.746266000284  25.898739997533 # h*
  219  74   7   0.4238   3.385916580155   6.423005999089  26.355139997232 # h*
  220  75   6  -0.8476  -0.243283420864  14.480216000651  14.247440001236 # o*
  221  75   7   0.4238   0.530386580371  14.411716000632  14.907540001336 # h*
  222  75   7   0.4238  -0.381883420425  13.518816000854  13.988640000570 # h*
  223  76   6  -0.8476  -0.575243419329  15.854316000307   7.504279998172 # o*
  224  76   7   0.4238  -0.650063420330  14.821816000224   7.594500000404 # h*
  225  76   7   0.4238   0.402906581483  16.152315999410   7.490779998873 # h*
  226  77   6  -0.8476  -2.244993420085  16.179016000005   9.561839997159 # o*
  227  77   7   0.4238  -1.490413419947  16.573915999468  10.123540001382 # h*
  228  77   7   0.4238  -1.860633419782  16.025615999141   8.633139998834 # h*
  229  78   6  -0.8476  -3.190823420146  13.762816000283  12.158839999650 # o*
  230  78   7   0.4238  -3.100233419740  13.890916000122  13.130640000095 # h*
  231  78   7   0.4238  -3.040943419203  12.790516000368  11.993239997516 # h*
  232  79   6  -0.8476   0.533506581229  14.752415999682  11.329940001612 # o*
  233 133   7   0.4238  -8.438337419061  13.980516000591  11.445140000441 # h*
  234 133   7   0.4238  -8.674832419079  15.545315999786  11.102639997459 # h*
  235  80   6  -0.8476   0.898806580298  12.332816000470  10.256839999724 # o*
  236  80   7   0.4238   0.751206580349  13.245616000000  10.697539999538 # h*
  237  80   7   0.4238   0.344996581339  11.658815999833  10.822939999565 # h*
  238  81   6  -0.8476  -6.471953418855  16.384615999500  10.532139996448 # o*
  239  81   7   0.4238  -6.068823418603  17.100115999386  11.164339999478 # h*
  240  81   7   0.4238  -6.682213419310  16.918415999482   9.643640000231 # h*
  241  19   1   2.1000  15.776340000187   0.979389999683   0.510739999155 # st
  242  26   1   2.1000  12.907917000557   5.764345999285  20.072040000241 # st
  243 653   1   2.1000  10.974100001190   2.223416000589  15.514839998503 # st
  244 654   1   2.1000  10.393040000684   4.184306000558   5.169049997970 # st
  245  23   1   2.1000  10.583150000192   4.583536000050  13.454239996285 # st
  246  24   1   2.1000  13.905396384252   0.247807372283   7.268449997884 # st
  247  21   1   2.1000  13.344190000648   4.769856000773   0.551969997170 # st
  248  22   1   2.1000  14.590510001989   3.270285999699  20.195439998726 # st
  249 655   1   2.1000   8.676570001738   5.883145999315  15.540639997286 # st
  250 656   1   2.1000  12.026659900297   1.575606000251   5.199549999265 # st
  251 657   2   1.0500  15.553700000474   1.450956000551   3.829129999895 # cah
  252 658   2   1.0500  12.108880801067   5.656366000568  16.438539998526 # cah
  253 659   2   1.0500  11.263650999603   2.903366000332  18.992639997940 # cah
  254 660   2   1.0500  10.157820000427   4.438116000093   1.941200001262 # cah
  255 661   2   1.0500  12.243918001480   1.502956000307   2.001570000480 # cah
  256 662   2   1.0500   9.534880001499   6.057595999979  18.920939999319 # cah
  257 663   2   1.0500  14.378490000171   2.662655999708  16.525339999900 # cah
  258 664   2   1.0500  13.915530000500   4.455605999067   4.185229998922 # cah
  259 665   2   1.0500  10.148216579375   2.179896000787  10.586339998240 # cah
  260  19   3  -0.9500  15.193910000234   1.718035999715  54.702539997541 # oh
  261  20   3  -0.9500  16.135606384878   0.233707373414  21.624739996387 # oh
  262 666   4  -1.0500  10.603000001273   3.127685999515  14.167639999704 # ob
  263 667   4  -1.0500   1.984800001403  17.379715999608   6.657020000200 # ob
  264 668   4  -1.0500   4.258760001613  18.186515999707   0.195809996764 # ob
  265 669   4  -1.0500  13.750510000239   4.490115999849  20.630339998513 # ob
  266 670   4  -1.0500  11.605896000964   0.844718000251  15.140739996710 # ob
  267 671   4  -1.0500  11.106669999501   2.797096000744   5.670719999685 # ob
  268 672   4  -1.0500  16.720320000971   1.865615999064   1.267899997652 # ob
  269 673   4  -1.0500  17.703980000004   0.562950000758  19.646139996285 # ob
  270 674   4  -1.0500  11.956964000939   3.090396000225  16.293139999744 # ob
  271 675   4  -1.0500   3.026000001532  17.656616000126   4.327229997305 # ob
  272 676   4  -1.0500  14.536120000026   0.732516000822   1.485010000837 # ob
  273 677   4  -1.0500  11.912664000830   5.375385999544  18.939640001515 # ob
  274 678   4  -1.0500   9.569616579841   1.931096000435  16.183139998259 # ob
  275 679   4  -1.0500   9.123716581385   3.778985999394   4.391729997039 # ob
  276 680   4  -1.0500  13.441396383172   0.154907373626   8.737539999335 # ob
  277 681   4  -1.0500  10.598060001318   4.399466000634  11.956440001360 # ob
  278  21   3  -0.9500  14.139260000672   4.342326000378  54.775239996932 # oh
  279  22   3  -0.9500  15.267720000437   2.637615999456  21.544839998110 # oh
  280 682   4  -1.0500   9.487070001548   5.388045999441  14.163439997578 # ob
  281 683   4  -1.0500  12.657773001161   0.774518999308   6.359929996900 # ob
  282 684   4  -1.0500  12.526689001337   3.505366000160   0.942550000114 # ob
  283 685   4  -1.0500  13.666740001359   2.221215999933  19.528339998784 # ob
  284 686   4  -1.0500   7.696216580421   4.771995999531  15.855039998601 # ob
  285 687   4  -1.0500  11.127916579343   0.599423000381   4.343169997151 # ob
  286 688   4  -1.0500   6.483310000704  17.521315999832   1.270859999045 # ob
  287 689   4  -1.0500  15.681220001654   3.781645999696  19.196639999683 # ob
  288 690   4  -1.0500  13.592890001779   0.339827999041  16.440939998155 # ob
  289 691   4  -1.0500  13.223680000472   2.082626000835   4.313489998043 # ob
  290  23   3  -0.9500  12.008159300156   5.277406000422  13.975539999358 # oh
  291  23   5   0.4250  12.898273001221   4.734755999028  13.788239998269 # ho
  292  24   3  -0.9500  15.066310001364   1.362286000623   7.069020001217 # oh
  293  24   5   0.4250  14.985620001408   2.390006000416   7.120970001275 # ho
  294  82   6  -0.8476  -0.492273418933  18.338715999875  53.105039999075 # o*
  295  82   7   0.4238  12.600796384685   0.111407372594  52.816140000754 # h*
  296  82   7   0.4238  11.354016581218   0.542366999801  53.592639999497 # h*
  297  83   6  -0.8476   7.620700001180   8.307085999805  21.513139997000 # o*
  298  83   7   0.4238   7.823019999390   9.023536000864  22.190139996799 # h*
  299  83   7   0.4238   8.488340001201   7.806145999646  21.371139998617 # h*
  300  84   6  -0.8476  13.699130001259   3.237095999683  13.127239999696 # o*
  301  84   7   0.4238  12.980005000396   3.065635999514  12.439839999656 # h*
  302  84   7   0.4238  14.577510001133   3.320216000116  12.643540000058 # h*
  303  85   6  -0.8476  13.671650000509   3.935596000259   6.935789998932 # o*
  304  85   7   0.4238  14.271750000821   4.534815999714   7.565010000110 # h*
  305  85   7   0.4238  12.782401000654   3.849596000017   7.412070000181 # h*
  306  86   6  -0.8476   9.750016580518   2.222356000595   8.199949999477 # o*
  307  86   7   0.4238  10.451400001586   2.287455999261   7.472569996833 # h*
  308  86   7   0.4238   8.936716580821   1.793175999242   7.766909998014 # h*
  309  87   6  -0.8476  10.788416581266   0.426073999798  12.324839999871 # o*
  310  87   7   0.4238  11.450753999247   0.948398000820  12.872439996560 # h*
  311  87   7   0.4238  -0.845203418588  18.317915999600  11.972840000673 # h*
  312  88   6  -0.8476  12.789030999357   2.062306000839  10.573339999326 # o*
  313  61   7   0.4238   5.525216580642   0.949867999810   9.231240001127 # h*
  314  61   7   0.4238   6.055116580565   2.549165999034   9.085740000046 # h*
  315  89   6  -0.8476  15.546470001913   0.174533899712  10.347740000925 # o*
  316  89   7   0.4238   3.146750000420  18.199115999569  11.146339996711 # h*
  317  89   7   0.4238  14.718516384729   0.175007372252   9.815639999524 # h*
  318  90   6  -0.8476   8.246216582084   4.020435999205  10.555239999814 # o*
  319  90   7   0.4238   9.140916580635   4.243745999044  11.036639996568 # h*
  320  90   7   0.4238   8.492316579949   4.456196000031   9.642339998119 # h*
  321  25   1   2.1000  11.766591000504   7.366846000492   0.579609999370 # st
  322  32   1   2.1000   8.909640000973  12.067416000417  20.035840001216 # st
  323 692   1   2.1000   6.956310000642   8.581466000723  15.484740000848 # st
  324 693   1   2.1000   6.381400000350  10.374115999908   5.205799998529 # st
  325  29   1   2.1000   6.606150000194  11.008716000651  13.664339999398 # st
  326  30   1   2.1000   9.417450000150   6.083116000510   7.385659998484 # st
  327  27   1   2.1000   9.315740001553  10.819915999730   0.541990001028 # st
  328  28   1   2.1000  10.384620000840   9.383435999882  20.075339998342 # st
  329 694   1   2.1000   4.637740001243  12.064515999976  15.668140001152 # st
  330 695   1   2.1000   8.100490001923   7.956225999825   5.178649996484 # st
  331 696   2   1.0500  11.588390000065   7.536625999687   3.823469997532 # cah
  332 697   2   1.0500   7.900150000326  11.892815999667  16.794439998509 # cah
  333 698   2   1.0500   7.296790000624   9.191655999716  18.950139998502 # cah
  334 699   2   1.0500   5.742570000380  10.678615999680   2.283550000797 # cah
  335 700   2   1.0500   8.329660000333   7.596306000175   1.970680001327 # cah
  336 701   2   1.0500   5.249580000593  12.301716000425  19.003339999523 # cah
  337 702   2   1.0500  10.122419999683   8.848836000677  16.754440000998 # cah
  338 703   2   1.0500   9.644190000507  10.727315999383   3.746050000723 # cah
  339 704   2   1.0500   6.694816581224   6.598605999799   9.914139997698 # cah
  340  25   3  -0.9500  11.198541000206   7.905205999396  54.706239999282 # oh
  341  26   3  -0.9500  12.108602600607   6.341055999336  21.325939998209 # oh
  342 705   4  -1.0500   6.719160001063   9.436885999858  14.135639997253 # ob
  343 706   4  -1.0500  10.030610002138   5.029735999484   6.415329998505 # ob
  344 707   4  -1.0500  12.416766002106   5.954975999404   0.267609997683 # ob
  345 708   4  -1.0500   9.557420000404  10.657616000531  20.448040001277 # ob
  346 709   4  -1.0500   8.061320000726   7.394625999851  15.190039996946 # ob
  347 710   4  -1.0500   7.465120001456   9.282085999424   5.674880000892 # ob
  348 711   4  -1.0500  12.767918001491   8.215695999540   1.302009998620 # ob
  349 712   4  -1.0500  13.891899999664   6.852906000860  19.597339996434 # ob
  350 713   4  -1.0500   7.657100000233   9.489915999591  16.523240001613 # ob
  351 714   4  -1.0500  11.343547001375   4.927745999275   4.177219998079 # ob
  352 715   4  -1.0500  10.631210000110   6.985565999621   1.528069996487 # ob
  353 716   4  -1.0500   7.665860001521  11.683615999946  19.191739998128 # ob
  354 717   4  -1.0500   5.655816581157   7.965906000476  15.978939997472 # ob
  355 718   4  -1.0500   5.157616581205   9.752276000363   4.491849999128 # ob
  356 719   4  -1.0500   8.336816579062   5.488896000851   8.328770000362 # ob
  357 720   4  -1.0500   6.467860001275  11.108016000539  12.143739996897 # ob
  358  27   3  -0.9500   9.416020000757  10.127435999545  54.645640000332 # oh
  359  28   3  -0.9500  10.741220001430   8.633025999603  21.418140001523 # oh
  360 721   4  -1.0500   5.346990001801  11.600715999020  14.366839996638 # ob
  361 722   4  -1.0500   8.767370000319   7.168646000326   6.455770000576 # ob
  362 723   4  -1.0500   8.491979999434   9.947716000791   1.463209999584 # ob
  363 724   4  -1.0500   9.562650001269   8.540656000011  19.106439997911 # ob
  364 725   4  -1.0500   3.645016580798  11.039615999957  16.247839997038 # ob
  365 726   4  -1.0500   7.149016579804   6.943306000551   4.474389997665 # ob
