   38   1   4  -0.9500  -3.223364125593  16.834173200095  25.584775999576 # oh
   39   2   4  -0.9500   7.667885873828   4.391093200168  56.401975999597 # oh
   40 569   3  -1.0500   5.199685872144   1.025703200664  10.898775999945 # ob
   41 570   3  -1.0500   3.527885872871   1.303733200718  14.272175997594 # ob
   42 571   3  -1.0500   6.331485873701   5.354823200112   1.647375998638 # ob
   43 572   3  -1.0500  -3.229134126250  18.323773200137  23.491475997121 # ob
   44 573   3  -1.0500   3.381185874545   2.615833199365  16.432275997530 # ob
   45 574   3  -1.0500   5.265785873018   2.280783199348   8.670425995005 # ob
   46 575   3  -1.0500   4.761585873124   5.044373199364   3.672905999244 # ob
   47 576   3  -1.0500  -4.752214126884  18.095573200613  21.313775996864 # ob
   48 577   3  -1.0500   1.977785873906   2.377453200574  18.596175996439 # ob
   49 578   3  -1.0500   3.639485872829   2.113063200809   6.647865995837 # ob
   50 579   3  -1.0500  -1.414764126593  18.585373200140   4.454095998577 # ob
   51 580   3  -1.0500   9.507985872924   0.813283200498  21.311375998109 # ob
   52 581   3  -1.0500  -4.251884125858  16.215473199366  18.662275999485 # ob
   53 582   3  -1.0500   5.742685873413   3.482773200279   6.409285997581 # ob
   54   3   4  -0.9500   2.257085874130   4.959633199414   0.451505994573 # oh
   55   3   5   0.4250   2.903985873988   4.165443199204   0.151325998028 # ho
   56   4   4  -0.9500  -7.718589127236  17.937073200260  24.744275999393 # oh
   57   4   5   0.4250  -7.405244126830  18.591073199334  25.512375995544 # ho
   58   5   4  -0.9500   5.552085873273   2.651303199727  15.129575997989 # oh
   59   5   5   0.4250   6.224485872363   2.188273200320  14.483875995049 # ho
   60   6   4  -0.9500   7.402685873013   2.090173200552  10.172775996601 # oh
   61   6   5   0.4250   8.137785873812   1.890573199829  10.904575995989 # ho
   62  55   6  -0.8476   5.404285872018   1.611523200724   1.240505996425 # o*
   63  55   7   0.4238   5.808185873434   1.058213199247   1.966415994567 # h*
   64  55   7   0.4238   5.558685873852   1.182793199313   0.313825998323 # h*
   65  56   6  -0.8476   3.343585873908   2.287673199610  23.618275997505 # o*
   66  56   7   0.4238   2.629885873922   2.231913199900  24.315375995517 # h*
   67  56   7   0.4238   4.092185872974   1.675423199735  23.893675999252 # h*
   68  57   6  -0.8476  -2.970984127375  17.599573200785  15.977575998534 # o*
   69  57   7   0.4238  -2.377614127353  17.946573200781  16.761475998777 # h*
   70  57   7   0.4238  -3.031304126621  18.367373200448  15.291975995026 # h*
   71  58   6  -0.8476   7.490785872840   4.793113199430  10.157875999134 # o*
   72  58   7   0.4238   7.633685873120   4.936503199819   9.169775996124 # h*
   73  58   7   0.4238   7.582985873992   3.766903199666  10.236675996061 # h*
   74  59   6  -0.8476   4.676585874063   4.292133200287  10.718176000061 # o*
   75  59   7   0.4238   5.689485873984   4.214773200491  10.774175997474 # h*
   76  59   7   0.4238   4.473385873825   4.479353199110   9.746175999570 # h*
   77  60   6  -0.8476  -6.253144126763  16.809573200826  14.457875999087 # o*
   78  60   7   0.4238  -6.503814126157  15.823573199537  14.396275995124 # h*
   79  60   7   0.4238  -6.506794126547  17.214373200499  15.362575997155 # h*
   80  61   6  -0.8476   6.823485873178   1.019995200871  13.364575995830 # o*
   81 115   7   0.4238   1.816785873906   3.429073199237  14.101475996827 # h*
   82 115   7   0.4238   1.569885873024   3.964523200257  15.535175997409 # h*
   83  62   6  -0.8476  -4.245874125826  17.295673199993  12.795275996738 # o*
   84  62   7   0.4238  -4.681764127373  16.706573200279  12.060375998486 # h*
   85  62   7   0.4238  -5.019454126034  17.083373199496  13.446975996563 # h*
   86  63   6  -0.8476   2.540585873901   2.064043199910  11.890975994680 # o*
   87  63   7   0.4238   2.898685872521   1.880763200785  12.831475995917 # h*
   88  63   7   0.4238   3.261285873760   2.482493199223  11.341075997812 # h*
   89   1   5   0.4250  -4.123944126250  16.374673199031  25.369475998315 # ho
   90   2   5   0.4250   6.794185873209   4.185253199876  55.895375994913 # ho
   91 583   1   2.1000   4.181985873403   8.733233199129   3.077505995257 # st
   92  14   1   2.1000   2.582285874402   8.987523200028  22.150975997340 # st
   93 584   1   2.1000   1.119825874380   5.863873199370  17.723575994477 # st
   94 585   1   2.1000  -1.262494127698  11.777073200534   7.553805996855 # st
   95  29   1   2.1000   3.334085872909  10.640273200649   0.859355999209 # st
   96  30   1   2.1000   5.516885873407   4.632883199498  24.664375994999 # st
   97  11   1   2.1000   0.575955873725   8.176193199239  15.744075994426 # st
   98  12   1   2.1000   1.634985873728   7.341943200140   9.737775998255 # st
   99 586   1   2.1000   1.820285873601  12.174273199417   3.107805995134 # st
  100 587   1   2.1000   4.253985873737   6.348133200505  22.580675998910 # st
  101 588   1   2.1000  -1.331214125427   9.597653199536  17.893075995867 # st
  102 589   1   2.1000   0.235215872369   9.159123200295   7.562255999798 # st
  103 590   2   1.0500   3.738785873396   8.949643199477   6.189265994609 # cah
  104 591   2   1.0500   2.254585872895   9.286923200181  18.755475994612 # cah
  105 592   2   1.0500   0.682285873635   6.000843200688  20.804975999941 # cah
  106 593   2   1.0500  -1.558734126568  11.967373200806   4.522385995806 # cah
  107 594   2   1.0500   0.554885872527   8.850003200850   4.132695996118 # cah
  108 595   2   1.0500  -1.136674125394   9.326493199178  21.149975999608 # cah
  109 596   2   1.0500   4.449485873375   6.081253200150  19.319875998613 # cah
  110 597   2   1.0500   2.055885872628  11.982573200521   6.400115998416 # cah
  111 598   2   1.0500   0.614005872375   5.993983200343  12.889175997649 # cah
  112 599   3  -1.0500   3.853285873649   9.409423199148   1.706475994915 # ob
  113 600   3  -1.0500   6.030085872978   3.626553199593  23.639275995117 # ob
  114 601   3  -1.0500   0.731565872972   6.741203200836  16.457575999056 # ob
  115 602   3  -1.0500   2.339185873742   6.283403199433   8.826725997573 # ob
  116 603   3  -1.0500   5.096685873163   7.417833200262   2.852865999507 # ob
  117 604   3  -1.0500   3.413185872319   7.747393200506  22.775375998569 # ob
  118 605   3  -1.0500   1.928885873394   4.554883200225  17.294775999533 # ob
  119 606   3  -1.0500  -0.485744126277  10.466673199684   7.976515995385 # ob
  120 607   3  -1.0500   4.950985872469   9.696743200302   3.983035996535 # ob
  121 608   3  -1.0500   7.535185874628   3.856383199593  21.450275995523 # ob
  122 609   3  -1.0500   2.061585872615   6.695883200297  18.698875994674 # ob
  123 610   3  -1.0500   3.825285873196   6.463263200534   6.699686000054 # ob
  124 611   3  -1.0500   2.876885873665   8.223883200699   3.741815995110 # ob
  125 612   3  -1.0500   1.267415873201   8.522453200655  21.544375997276 # ob
  126 613   3  -1.0500  -0.138234126934   5.510693199640  18.576675996631 # ob
  127 614   3  -1.0500  -2.590104126987  11.486473199726   6.840255996269 # ob
  128   7   4  -0.9500   4.822585872676   3.899173200274  25.853575996237 # oh
  129   8   4  -0.9500   2.403085872392  10.066573200720  56.361875998187 # oh
  130 615   3  -1.0500   0.606425872771   6.721343199680  10.708875997795 # ob
  131 616   3  -1.0500  -0.145794126012   8.077243200573  14.416875996726 # ob
  132 617   3  -1.0500   2.513785874428  11.599773199209   1.776045998666 # ob
  133 618   3  -1.0500   4.566085873594   5.659793200439  23.966875995303 # ob
  134 619   3  -1.0500  -0.423564126654   8.976083200508  16.741175995601 # ob
  135 620   3  -1.0500   1.017185873618   8.400853199205   8.761805997792 # ob
  136 621   3  -1.0500   0.750815873251  11.299073199534   3.747695998300 # ob
  137 622   3  -1.0500   3.364385873941   5.443713199181  21.676075998426 # ob
  138 623   3  -1.0500  -2.319304125702   8.621863199295  18.493975997472 # ob
  139 624   3  -1.0500  -0.690634126561   8.163633199700   6.794315995242 # ob
  140 625   3  -1.0500   6.967485873924   6.160273200340   4.018615997076 # ob
  141 626   3  -1.0500   5.510785873311   6.750593199175  21.690175998200 # ob
  142 627   3  -1.0500   4.012085872907   3.912473200258  18.530675995919 # ob
  143 628   3  -1.0500   1.334575873311   9.581463200687   6.482445995733 # ob
  144   9   4  -0.9500  -2.551774125460  11.236073199906   0.130015998261 # oh
  145   9   5   0.4250  -1.847024126298  10.692273200165  56.340075997208 # ho
  146  10   4  -0.9500   0.819925873571   6.119913200414  23.635275995301 # oh
  147  10   5   0.4250   1.632185872601   6.502483199875  24.130475997392 # ho
  148  11   4  -0.9500   1.942285873271   8.993323200189  15.740375998711 # oh
  149  11   5   0.4250   2.452185874598   8.800163199105  14.845275995660 # ho
  150  12   4  -0.9500   2.712985872873   8.163163200375  10.660475998329 # oh
  151  12   5   0.4250   3.723185873632   8.172283199458  10.506075995248 # ho
  152  64   6  -0.8476   0.597745873472   8.678543200818   1.408745998753 # o*
  153  64   7   0.4238   0.073825874644   7.868913199691   1.141175995638 # h*
  154  64   7   0.4238   1.114165873757   9.015153200262   0.618675994950 # h*
  155  65   6  -0.8476  -1.348134127122  10.704473200696  27.151675999111 # o*
  156  65   7   0.4238  -0.787084126830  11.504873200558  26.865575994880 # h*
  157  65   7   0.4238  -2.250734126362  11.134573200815  27.417375996909 # h*
  158  66   6  -0.8476   4.734385873703   5.110903199200  14.405275998964 # o*
  159  66   7   0.4238   5.219485872760   4.242553200311  14.611575996384 # h*
  160  66   7   0.4238   5.306685873505   5.971193199189  14.299375998607 # h*
  161  67   6  -0.8476   2.341785874327  11.723973199702   9.000695998204 # o*
  162  67   7   0.4238   2.173285873716  12.593573199493   9.483375999794 # h*
  163  67   7   0.4238   2.551285873254  10.978873199576   9.623375999001 # h*
  164  68   6  -0.8476  -1.658354125906   7.981243200606  11.078475998878 # o*
  165  68   7   0.4238  -1.472214127311   8.870613199937  11.490775995294 # h*
  166  68   7   0.4238  -0.805474125540   7.479253199898  10.797775994681 # h*
  167  69   6  -0.8476   3.258985874350   5.678453199311  12.441375996490 # o*
  168  69   7   0.4238   3.774385872866   5.388623200730  11.624676000031 # h*
  169  69   7   0.4238   3.736985872504   5.269483199953  13.269175997117 # h*
  170  70   6  -0.8476   2.960785873406   8.217393200576  13.406875995153 # o*
  171 124   7   0.4238  -1.691024126301   8.538553199752  14.646775997028 # h*
  172 124   7   0.4238  -3.069474126281   8.547283199911  13.762475999720 # h*
  173  71   6  -0.8476   7.880085873554   4.035503200249  13.899575995231 # o*
  174  71   7   0.4238   7.654085873109   3.130603200248  13.607675994956 # h*
  175  71   7   0.4238   7.936985873432   4.136583200498  14.887975996666 # h*
  176  72   6  -0.8476  -0.805624125539  10.026973199941  12.654275998996 # o*
  177  72   7   0.4238  -0.829224125413   9.235953199067  13.300375997945 # h*
  178  72   7   0.4238  -1.278494126446  10.847273200227  13.014075998546 # h*
  179   7   5   0.4250   3.751985874424   3.740333199616  25.839975995730 # ho
  180   8   5   0.4250   2.219785873675   9.025463200414  56.352775996763 # ho
  181  13   1   2.1000   0.160895875011  14.781373199130   3.116775999132 # st
  182 629   1   2.1000  -1.549944126377  15.490773200771  22.106075998422 # st
  183 630   1   2.1000  -3.142224126327  12.236373199664  17.803175994772 # st
  184 631   1   2.1000  -5.351774125679  17.905173199374   7.511765998059 # st
  185  17   1   2.1000  -4.213404126564  14.190573199754  15.622375995650 # st
  186  18   1   2.1000  -1.886574126505  13.977973200084   9.722275998262 # st
  187  15   1   2.1000  -2.413714125919  18.385873200384   3.259995996572 # st
  188  16   1   2.1000   0.072905873707  12.822073200055  22.140375998114 # st
  189 632   1   2.1000  -5.523874125707  15.765973199930  17.860375997236 # st
  190 633   1   2.1000  -3.661904127452  15.330173200617   7.564415999812 # st
  191 634   2   1.0500  -0.142064126688  15.168773200184   6.553255996761 # cah
  192 635   2   1.0500  -1.865244125610  15.615573199609  18.833175995420 # cah
  193 636   2   1.0500  -3.252584125684  12.560673200122  21.015375994761 # cah
  194 637   2   1.0500  -5.946064126959  17.907173200072   4.194105997296 # cah
  195 638   2   1.0500  -3.469374127163  14.981173199923   4.337295994894 # cah
  196 639   2   1.0500  -5.253074126315  15.838873200219  21.178575995166 # cah
  197 640   2   1.0500   0.163265873431  12.596973200680  19.040575994634 # cah
  198 641   2   1.0500  -1.927894126629  18.160673200042   6.726565995180 # cah
  199 642   2   1.0500  -3.876724127103  11.866873200200  12.536975996045 # cah
  200  13   4  -0.9500  -0.305564126643  15.383973200762   1.729375997687 # oh
  201  14   4  -0.9500   2.129585873215   9.957703200826  23.396175995991 # oh
  202 643   3  -1.0500  -3.556774127645  13.035173200831  16.530675997524 # ob
  203 644   3  -1.0500  -1.567344125649  12.589973200100   8.868365994685 # ob
  204 645   3  -1.0500   1.127755873823  13.527973199541   2.817605999178 # ob
  205 646   3  -1.0500  -0.584224125714  14.237973199528  22.374075997389 # ob
  206 647   3  -1.0500  -2.234234127106  10.894873200071  17.402875997802 # ob
  207 648   3  -1.0500  -4.563214125073  16.586373199319   7.966435997213 # ob
  208 649   3  -1.0500   0.885795872410  15.654973200318   4.164145999418 # ob
  209 650   3  -1.0500   3.408085874234   9.818483200122  21.210975995371 # ob
  210 651   3  -1.0500  -2.158364126171  13.088173200696  18.695575994968 # ob
  211 652   3  -1.0500  -0.329254126551  12.553873199612   6.601915996754 # ob
  212 653   3  -1.0500  -1.234094125951  14.202573200216   3.865925996370 # ob
  213 654   3  -1.0500  -2.950284127030  15.111473199749  21.645675995291 # ob
  214 655   3  -1.0500  -4.270824127021  11.793473200668  18.766175997097 # ob
  215 656   3  -1.0500  -6.572574127038  17.568973199420   6.635265999540 # ob
  216 657   3  -1.0500  -2.291254127127  13.682373199395  11.149175998591 # ob
  217 658   3  -1.0500  -4.941574126498  13.578873199605  14.472075996445 # ob
  218  15   4  -0.9500  -1.471584126728  17.923673199309   2.030475996970 # oh
  219  16   4  -0.9500   0.306385872048  12.183473200766  23.573575999428 # oh
  220 659   3  -1.0500  -5.166554125718  14.924873199837  16.642975996450 # ob
  221 660   3  -1.0500  -3.123094126374  14.640473199330   8.901865996684 # ob
  222 661   3  -1.0500  -3.507574127232  17.281273200557   3.484395999257 # ob
  223 662   3  -1.0500  -0.972534126000  11.965873199350  21.343575997473 # ob
  224 663   3  -1.0500  -6.527694126136  15.132873199765  18.847875997720 # ob
  225 664   3  -1.0500  -4.605364126203  14.395273199462   6.675805994858 # ob
  226 665   3  -1.0500   3.029085873277  12.436173200457   4.092745999595 # ob
  227 666   3  -1.0500   1.307105873943  12.983173199451  21.256875998499 # ob
  228 667   3  -1.0500  -0.336014125796  10.096873199183  18.974775995688 # ob
  229 668   3  -1.0500  -2.460874125863  15.785673200284   6.678925995509 # ob
  230  17   4  -0.9500  -3.034674125922  15.209773199587  15.133175996120 # oh
  231  17   5   0.4250  -2.963444126412  16.220273199178  15.478875995896 # ho
  232  18   4  -0.9500  -0.663484127384  14.964973199858   9.633675999802 # oh
  233  18   5   0.4250   0.265695873838  14.733873200253  10.124575997977 # ho
  234  73   6  -0.8476  -4.008314126629  15.957973199863   1.143865994761 # o*
  235  73   7   0.4238  -3.711304127063  16.139073200651   2.104885996128 # h*
  236  73   7   0.4238  -4.942034126880  16.311673199402   1.101555997383 # h*
  237  74   6  -0.8476  -6.579964126765  15.388673199606  29.473075999965 # o*
  238  74   7   0.4238  -5.959754127135  16.125073199490  29.180275998739 # h*
  239  74   7   0.4238  -7.475194127968  15.773773200789  29.172675995118 # h*
  240  75   6  -0.8476   0.191275874515  13.142173199046  14.302675998313 # o*
  241  75   7   0.4238  -0.429784126685  13.788773199264  13.822475996948 # h*
  242  75   7   0.4238   1.021125874446  13.684273199126  14.551775999998 # h*
  243  76   6  -0.8476  -1.851154127317  17.708273200526   9.082275999457 # o*
  244  76   7   0.4238  -1.642094126681  18.156973199682  10.003275995211 # h*
  245  76   7   0.4238  -1.200494126882  16.967773200142   9.027275994905 # h*
  246  77   6  -0.8476  -5.328134127066  16.214973200123  10.688075995351 # o*
  247  77   7   0.4238  -6.340824126334  16.507273200593  10.620375996918 # h*
  248  77   7   0.4238  -5.025134127202  16.463973199454   9.753075997407 # h*
  249  78   6  -0.8476  -2.088274126093  11.806273199545  14.251375995151 # o*
  250  78   7   0.4238  -1.224194126637  12.322973200076  14.421875995076 # h*
  251  78   7   0.4238  -2.220604126345  11.338073200104  15.148275994430 # h*
  252  79   6  -0.8476  -1.654704126071  15.354573199816  13.038575996705 # o*
  253 133   7   0.4238  -8.213021126612  15.490873199874  13.442775995906 # h*
  254 133   7   0.4238  -9.770874126393  15.486473200202  13.381775994468 # h*
  255  80   6  -0.8476   1.710085872072  10.539473200870  11.454375995273 # o*
  256  80   7   0.4238   2.037185874083   9.628273199602  11.156775996538 # h*
  257  80   7   0.4238   0.724535873889  10.336273200754  11.706875999922 # h*
  258  81   6  -0.8476  -5.479444126956  13.553973199299  11.735175997054 # o*
  259  81   7   0.4238  -5.548714125709  13.849473199022  12.703375998572 # h*
  260  81   7   0.4238  -4.981204127511  14.283973200677  11.206675999481 # h*
  261 669   1   2.1000  14.787010001079   2.254123199546   3.200205998242 # st
  262  26   1   2.1000  13.462439999941   2.663483199693  22.294975996362 # st
  263 670   1   2.1000   0.000000000000  18.613273199629  17.552175999274 # st
  264 671   1   2.1000   9.717910000831   5.578453199812   7.948645999779 # st
  265  39   1   2.1000  13.597949999351   3.881823200274   0.921105996711 # st
  266  40   1   2.1000   3.845050000944  16.779673200638  24.300475998050 # st
  267  23   1   2.1000  11.051894000294   1.849063199968  15.289675999530 # st
  268  24   1   2.1000  12.642573000318   1.154493199684  10.206575997026 # st
  269 672   1   2.1000  12.551776999660   5.863493199797   3.026495998139 # st
  270 673   1   2.1000  14.985050000829   0.100606999068  22.279975995637 # st
  271 674   1   2.1000   9.752720001128   3.371333199394  17.632975998946 # st
  272 675   1   2.1000  11.433369001002   2.932983199657   8.019075995235 # st
  273 676   2   1.0500  14.794120000200   2.578183200666   6.437595998444 # cah
  274 677   2   1.0500  13.117880000054   3.277883199852  19.049375997632 # cah
  275 678   2   1.0500  11.750305342130   0.007603435212  20.770275998565 # cah
  276 679   2   1.0500   9.429779999959   5.732073199952   4.131315997686 # cah
  277 680   2   1.0500  11.522685001067   2.632743199957   4.893395995164 # cah
  278 681   2   1.0500  10.021479999293   3.269713200635  21.077175999566 # cah
  279 682   2   1.0500  15.233689999987   0.117229699644  19.002475995969 # cah
  280 683   2   1.0500  12.894205001071   5.565553199968   6.333985995527 # cah
  281 684   2   1.0500  -1.739474125042  17.859473199261  12.962775995383 # cah
  282 685   3  -1.0500  14.222770000499   2.756013199286   1.861595999892 # ob
  283 686   3  -1.0500   4.684460000135  15.879173200310  23.355275996888 # ob
  284 687   3  -1.0500  11.741459999197   0.694769200481  16.244075999699 # ob
  285 688   3  -1.0500  13.364739999449   0.073232400864   9.240675996679 # ob
  286 689   3  -1.0500  15.538000000766   0.826100199950   2.962405995893 # ob
  287 690   3  -1.0500  14.104830000852   1.304483200514  22.691575997617 # ob
  288 691   3  -1.0500   1.096100000752  17.405373200083  17.316675998096 # ob
  289 692   3  -1.0500  10.609570000114   4.281163200091   8.288145996153 # ob
  290 693   3  -1.0500  15.801050000302   3.241903199033   3.845955997137 # ob
  291 694   3  -1.0500   6.108750000493  16.290273199386  21.221975996281 # ob
  292 695   3  -1.0500  12.901347999618   0.986001200167  18.495975994543 # ob
  293 696   3  -1.0500  14.701740000376   0.238958199186   7.129225998680 # ob
  294 697   3  -1.0500  13.610200001477   1.820753199124   4.149545994702 # ob
  295 698   3  -1.0500  12.271342000099   2.388253200617  21.347375996446 # ob
  296 699   3  -1.0500  -1.319984127293  17.992173199926  18.173175997539 # ob
  297 700   3  -1.0500   8.346385874079   5.007603199480   7.549455996985 # ob
  298  19   4  -0.9500   2.823589999716  15.740973200521  25.197275999745 # oh
  299  20   4  -0.9500  12.445336001086   3.195403200505   0.003485996460 # oh
  300 701   3  -1.0500  11.450591001114   0.523202200123  11.012075997406 # ob
  301 702   3  -1.0500   9.927485873101   1.153793200372  14.379175999744 # ob
  302 703   3  -1.0500  12.924518000188   5.101803200683   1.675425998974 # ob
  303 704   3  -1.0500   3.064790000804  17.829473199971  23.479275996834 # ob
  304 705   3  -1.0500  10.299410001917   2.869303199418  16.230375995934 # ob
  305 706   3  -1.0500  12.037041100064   2.285473200706   9.273075996884 # ob
  306 707   3  -1.0500  11.849835999342   4.845803200772   3.995995996617 # ob
  307 708   3  -1.0500   1.974100001482  17.872073199933  21.241475996090 # ob
  308 709   3  -1.0500   8.980885873073   2.337953200762  18.354175999107 # ob
  309 710   3  -1.0500  10.462585873750   2.001163199951   7.239715997647 # ob
  310 711   3  -1.0500  17.681780000390   0.000000000000   4.068255999492 # ob
  311 712   3  -1.0500  16.383910000627   0.633186200051  21.718775999433 # ob
  312 713   3  -1.0500   2.773540000263  16.244073200032  18.789875997563 # ob
  313 714   3  -1.0500  12.484945999962   3.326363200376   6.913655998836 # ob
  314  21   4  -0.9500   8.973920000949   5.425053200308   1.587435995421 # oh
  315  21   5   0.4250   9.215520000145   6.071663199877   0.824745997361 # ho
  316  22   4  -0.9500  -1.231474127863  18.296473200857  25.127075999300 # oh
  317  22   5   0.4250  10.783185873820   0.611979200746  25.428675997850 # ho
  318  23   4  -0.9500  12.228467999667   2.480353200154  14.449275996931 # oh
  319  23   5   0.4250  13.156390001406   2.053043199797  14.335975999470 # ho
  320  24   4  -0.9500  13.613609999813   1.830073200142  11.207975996442 # oh
  321  24   5   0.4250  13.512230000102   1.782183200476  12.235976000020 # ho
  322  82   6  -0.8476  11.205685873107   0.814168199922  56.564175995792 # o*
  323  82   7   0.4238  11.757989999284   0.382409200650  55.802375994953 # h*
  324  82   7   0.4238  11.770897000537   1.594853199471   0.171395994845 # h*
  325  83   6  -0.8476  10.236685874844   1.819603199189  26.296575999887 # o*
  326  83   7   0.4238  10.819040000487   2.538873199709  26.773775999972 # h*
  327  83   7   0.4238   9.944485873369   2.341323200168  25.479076000061 # h*
  328  84   6  -0.8476  15.840660000222   0.553703199896  16.183575997529 # o*
  329  84   7   0.4238  15.485940000180   1.422353199822  16.549275996381 # h*
  330  84   7   0.4238  16.305260000750   0.124739900185  17.004375997061 # h*
  331  85   6  -0.8476  14.774210000282   4.157773199229  11.352975999674 # o*
  332  85   7   0.4238  14.417640001345   3.191833199165  11.328575999099 # h*
  333  85   7   0.4238  15.768370001399   4.075663200104  11.208275994868 # h*
  334  86   6  -0.8476   9.506985874054   2.067193200544  11.952075999376 # o*
  335  86   7   0.4238  10.256485874007   1.608803200147  11.438175995170 # h*
  336  86   7   0.4238   9.448685873012   1.672013199197  12.923375999757 # h*
  337  87   6  -0.8476   0.659199999458  17.610373200828  13.290375995570 # o*
  338  87   7   0.4238   1.258700000091  18.357773200825  13.631575996263 # h*
  339  87   7   0.4238   1.208000001643  16.751173199075  13.204375996706 # h*
  340  88   6  -0.8476  14.588440001210   1.231303199754  13.938775995690 # o*
  341  61   7   0.4238   7.422885873929   0.281275200550  12.998375997711 # h*
  342  61   7   0.4238   6.235685873963   1.138823200644  12.549975999700 # h*
  343  89   6  -0.8476   4.966710000103  17.790573200369  14.522475998656 # o*
  344  89   7   0.4238   5.066710000428  16.858073200052  14.967175995277 # h*
  345  89   7   0.4238   4.508040001471  18.409873199443  15.238675994793 # h*
  346  90   6  -0.8476  10.244940000513   4.726413199441  12.526875996086 # o*
  347  90   7   0.4238   9.841070001194   3.810823199716  12.370575999193 # h*
  348  90   7   0.4238  11.149566999820   4.683833200046  12.992675999251 # h*
  349  19   5   0.4250   2.061150001085  16.221973200704  25.722975996880 # ho
  350  20   5   0.4250  11.860591000590   3.914693199728  56.228075996708 # ho
  351  25   1   2.1000  10.936909999659   8.385463200636   3.210685998099 # st
  352 715   1   2.1000   9.469880001397   9.236123199219  22.403275995473 # st
  353 716   1   2.1000   8.072809999110   6.015463200759  17.827475997763 # st
  354 717   1   2.1000   5.762190000579  11.859773200517   7.510505998997 # st
  355  31   1   2.1000   6.883820000122   7.975813200667  15.628775999894 # st
  356  32   1   2.1000   9.001080001621   7.921483199499   9.719875999508 # st
  357  27   1   2.1000   8.510819999715  12.268073200480   2.924325999014 # st
  358  28   1   2.1000  11.100854000036   6.651873200495  22.311275999723 # st
  359 718   1   2.1000   5.341785872862   9.343773199992  17.743475995969 # st
  360 719   1   2.1000   7.253950000503   9.147893200195   7.450185995882 # st
  361 720   2   1.0500  10.852120001013   8.715053200797   6.582205998047 # cah
  362 721   2   1.0500   9.105360001091   9.260513199068  19.284675997969 # cah
  363 722   2   1.0500   7.805510000047   6.207043199987  21.055275995329 # cah
  364 723   2   1.0500   5.419440001514  11.936173199232   4.577795994423 # cah
  365 724   2   1.0500   7.365680001549   8.639413199365   4.426715998509 # cah
